Timestamp,Frequency,Amplitude,Note
2025-01-21T16:43:30.850084,196.0,-133.07474103161465,G3
2025-01-21T16:43:30.850162,440.0,-141.10124696215303,A4
2025-01-21T16:43:30.850205,466.16,-137.1478058408088,A#4
2025-01-21T16:43:30.850245,261.63,-141.64203036155828,C4
2025-01-21T16:43:30.850284,174.0,-141.7443530830915,F3 (174Hz)
2025-01-21T16:43:30.850323,285.0,-139.1245199895192,C#4 (285Hz)
2025-01-21T16:43:30.850345,396.0,-139.19215798012445,G4 (396Hz)
2025-01-21T16:43:30.850362,417.0,-149.13345256299112,G#4 (417Hz)
2025-01-21T16:43:30.850376,432.0,-145.82413067499994,A4 (432Hz)
2025-01-21T16:43:30.850390,528.0,-135.42634664250508,C5 (528Hz)
2025-01-21T16:43:30.850404,639.0,-145.93364965278317,D#5 (639Hz)
2025-01-21T16:43:30.850419,741.0,-135.02115415043968,F#5 (741Hz)
2025-01-21T16:43:30.850443,852.0,-140.32968655248536,G#5 (852Hz)
2025-01-21T16:43:30.850455,963.0,-138.2785410719902,B5 (963Hz)
2025-01-21T16:43:31.591678,196.0,-120.77369035932149,G3
2025-01-21T16:43:31.591719,440.0,-131.79145168661174,A4
2025-01-21T16:43:31.591734,466.16,-135.0982810582595,A#4
2025-01-21T16:43:31.591750,261.63,-122.98071981346324,C4
2025-01-21T16:43:31.591764,174.0,-115.70809159277329,F3 (174Hz)
2025-01-21T16:43:31.591783,285.0,-123.25891502160277,C#4 (285Hz)
2025-01-21T16:43:31.591796,396.0,-135.3642216180778,G4 (396Hz)
2025-01-21T16:43:31.591815,417.0,-141.0838254370238,G#4 (417Hz)
2025-01-21T16:43:31.591825,432.0,-135.43373751921115,A4 (432Hz)
2025-01-21T16:43:31.591832,528.0,-126.39278145210972,C5 (528Hz)
2025-01-21T16:43:31.591839,639.0,-125.40635786304009,D#5 (639Hz)
2025-01-21T16:43:31.591846,741.0,-130.37517687913302,F#5 (741Hz)
2025-01-21T16:43:31.591853,852.0,-126.43149174048774,G#5 (852Hz)
2025-01-21T16:43:31.591860,963.0,-123.67903864183202,B5 (963Hz)
2025-01-21T16:43:31.969891,196.0,-79.58865053248867,G3
2025-01-21T16:43:31.969943,440.0,-102.49303377330803,A4
2025-01-21T16:43:31.969959,466.16,-98.9901151622816,A#4
2025-01-21T16:43:31.969975,261.63,-91.54661971643552,C4
2025-01-21T16:43:31.969989,174.0,-93.66458653331264,F3 (174Hz)
2025-01-21T16:43:31.970003,285.0,-95.35393809534986,C#4 (285Hz)
2025-01-21T16:43:31.970015,396.0,-102.46125438713787,G4 (396Hz)
2025-01-21T16:43:31.970036,417.0,-90.27350390922385,G#4 (417Hz)
2025-01-21T16:43:31.970049,432.0,-94.7379911287803,A4 (432Hz)
2025-01-21T16:43:31.970062,528.0,-96.38600560034081,C5 (528Hz)
2025-01-21T16:43:31.970076,639.0,-97.57127425152754,D#5 (639Hz)
2025-01-21T16:43:31.970089,741.0,-98.96434970159413,F#5 (741Hz)
2025-01-21T16:43:31.970103,852.0,-103.34374573062767,G#5 (852Hz)
2025-01-21T16:43:31.970117,963.0,-103.5907861007508,B5 (963Hz)
2025-01-21T16:43:32.515670,196.0,-83.57635612416897,G3
2025-01-21T16:43:32.515711,440.0,-75.98963565664025,A4
2025-01-21T16:43:32.515727,466.16,-82.96628984744834,A#4
2025-01-21T16:43:32.515743,261.63,-79.72286479701292,C4
2025-01-21T16:43:32.515757,174.0,-71.77593936573737,F3 (174Hz)
2025-01-21T16:43:32.515770,285.0,-84.39740277190839,C#4 (285Hz)
2025-01-21T16:43:32.515783,396.0,-86.75804253923286,G4 (396Hz)
2025-01-21T16:43:32.515796,417.0,-89.94287628194725,G#4 (417Hz)
2025-01-21T16:43:32.515809,432.0,-79.83410967696801,A4 (432Hz)
2025-01-21T16:43:32.515822,528.0,-80.29965748871962,C5 (528Hz)
2025-01-21T16:43:32.515834,639.0,-87.83603866539634,D#5 (639Hz)
2025-01-21T16:43:32.515847,741.0,-90.09225609287822,F#5 (741Hz)
2025-01-21T16:43:32.515876,852.0,-93.1746109200491,G#5 (852Hz)
2025-01-21T16:43:32.515912,963.0,-87.54344250139647,B5 (963Hz)
2025-01-21T16:43:33.227062,196.0,-72.52171749384503,G3
2025-01-21T16:43:33.227127,440.0,-78.15597436506403,A4
2025-01-21T16:43:33.227161,466.16,-76.35847383885147,A#4
2025-01-21T16:43:33.227194,261.63,-79.51674341443311,C4
2025-01-21T16:43:33.227224,174.0,-69.71088715975554,F3 (174Hz)
2025-01-21T16:43:33.227254,285.0,-77.77294489491129,C#4 (285Hz)
2025-01-21T16:43:33.227286,396.0,-76.64358997057013,G4 (396Hz)
2025-01-21T16:43:33.227318,417.0,-81.56739855961688,G#4 (417Hz)
2025-01-21T16:43:33.227354,432.0,-79.70916164049429,A4 (432Hz)
2025-01-21T16:43:33.227375,528.0,-76.7702266224933,C5 (528Hz)
2025-01-21T16:43:33.227389,639.0,-73.30047687533802,D#5 (639Hz)
2025-01-21T16:43:33.227403,741.0,-75.50771634174802,F#5 (741Hz)
2025-01-21T16:43:33.227417,852.0,-82.54672925013341,G#5 (852Hz)
2025-01-21T16:43:33.227438,963.0,-87.82898825795695,B5 (963Hz)
2025-01-21T16:43:33.905174,196.0,-59.26084861900507,G3
2025-01-21T16:43:33.905239,440.0,-73.00301609104989,A4
2025-01-21T16:43:33.905276,466.16,-71.42823943493424,A#4
2025-01-21T16:43:33.905316,261.63,-69.69689305779391,C4
2025-01-21T16:43:33.905357,174.0,-66.13739400234867,F3 (174Hz)
2025-01-21T16:43:33.905381,285.0,-68.53779485192308,C#4 (285Hz)
2025-01-21T16:43:33.905396,396.0,-70.08207746441455,G4 (396Hz)
2025-01-21T16:43:33.905410,417.0,-69.11034115991161,G#4 (417Hz)
2025-01-21T16:43:33.905427,432.0,-72.08523291772588,A4 (432Hz)
2025-01-21T16:43:33.905451,528.0,-82.93061939571574,C5 (528Hz)
2025-01-21T16:43:33.905468,639.0,-78.25737224876801,D#5 (639Hz)
2025-01-21T16:43:33.905491,741.0,-85.64190723347724,F#5 (741Hz)
2025-01-21T16:43:33.905503,852.0,-77.74062362526371,G#5 (852Hz)
2025-01-21T16:43:33.905515,963.0,-85.21041140550848,B5 (963Hz)
2025-01-21T16:43:34.670404,196.0,-65.75433701289812,G3
2025-01-21T16:43:34.670480,440.0,-75.0915178242583,A4
2025-01-21T16:43:34.670517,466.16,-72.95450783077847,A#4
2025-01-21T16:43:34.670545,261.63,-76.22702379594405,C4
2025-01-21T16:43:34.670570,174.0,-90.29451523510369,F3 (174Hz)
2025-01-21T16:43:34.670595,285.0,-63.39894780731099,C#4 (285Hz)
2025-01-21T16:43:34.670619,396.0,-76.88570247102979,G4 (396Hz)
2025-01-21T16:43:34.670642,417.0,-76.59858897703116,G#4 (417Hz)
2025-01-21T16:43:34.670666,432.0,-71.46375858697712,A4 (432Hz)
2025-01-21T16:43:34.670690,528.0,-77.66476783868518,C5 (528Hz)
2025-01-21T16:43:34.670713,639.0,-80.4403866055469,D#5 (639Hz)
2025-01-21T16:43:34.670735,741.0,-79.99609989322256,F#5 (741Hz)
2025-01-21T16:43:34.670770,852.0,-73.6181678191341,G#5 (852Hz)
2025-01-21T16:43:34.670797,963.0,-81.8734298090031,B5 (963Hz)
2025-01-21T16:43:35.466688,196.0,-59.828518270885255,G3
2025-01-21T16:43:35.466763,440.0,-81.13226183904727,A4
2025-01-21T16:43:35.466792,466.16,-72.95806028527393,A#4
2025-01-21T16:43:35.466819,261.63,-65.76107300074423,C4
2025-01-21T16:43:35.466844,174.0,-74.16758543462689,F3 (174Hz)
2025-01-21T16:43:35.466868,285.0,-68.43298180678572,C#4 (285Hz)
2025-01-21T16:43:35.466892,396.0,-73.0918619817931,G4 (396Hz)
2025-01-21T16:43:35.466916,417.0,-83.17905053770737,G#4 (417Hz)
2025-01-21T16:43:35.466939,432.0,-84.2119675543792,A4 (432Hz)
2025-01-21T16:43:35.466962,528.0,-82.45968364873399,C5 (528Hz)
2025-01-21T16:43:35.466986,639.0,-79.30281724958343,D#5 (639Hz)
2025-01-21T16:43:35.467009,741.0,-85.38197620308512,F#5 (741Hz)
2025-01-21T16:43:35.467037,852.0,-83.65392181906535,G#5 (852Hz)
2025-01-21T16:43:35.467060,963.0,-82.91478168239371,B5 (963Hz)
2025-01-21T16:43:35.989007,196.0,-63.70517031827204,G3
2025-01-21T16:43:35.989040,440.0,-71.05816653226604,A4
2025-01-21T16:43:35.989054,466.16,-73.82208788341288,A#4
2025-01-21T16:43:35.989068,261.63,-65.55489531901357,C4
2025-01-21T16:43:35.989080,174.0,-64.03691915043416,F3 (174Hz)
2025-01-21T16:43:35.989092,285.0,-69.88452587337605,C#4 (285Hz)
2025-01-21T16:43:35.989103,396.0,-76.63715181760308,G4 (396Hz)
2025-01-21T16:43:35.989115,417.0,-80.93686744368532,G#4 (417Hz)
2025-01-21T16:43:35.989129,432.0,-82.24037763813519,A4 (432Hz)
2025-01-21T16:43:35.989142,528.0,-73.10167045614506,C5 (528Hz)
2025-01-21T16:43:35.989153,639.0,-72.31089862089591,D#5 (639Hz)
2025-01-21T16:43:35.989164,741.0,-79.76107682007938,F#5 (741Hz)
2025-01-21T16:43:35.989175,852.0,-77.60319242508635,G#5 (852Hz)
2025-01-21T16:43:35.989186,963.0,-82.40634586833535,B5 (963Hz)
2025-01-21T16:43:36.367061,196.0,-67.34420646126979,G3
2025-01-21T16:43:36.367103,440.0,-67.9982919911443,A4
2025-01-21T16:43:36.367116,466.16,-70.02071903801738,A#4
2025-01-21T16:43:36.367129,261.63,-71.97951412952548,C4
2025-01-21T16:43:36.367140,174.0,-68.5264008249041,F3 (174Hz)
2025-01-21T16:43:36.367150,285.0,-78.18037732546875,C#4 (285Hz)
2025-01-21T16:43:36.367160,396.0,-76.8485234845684,G4 (396Hz)
2025-01-21T16:43:36.367170,417.0,-69.00954554683696,G#4 (417Hz)
2025-01-21T16:43:36.367180,432.0,-69.6848767089787,A4 (432Hz)
2025-01-21T16:43:36.367196,528.0,-71.67503392668101,C5 (528Hz)
2025-01-21T16:43:36.367207,639.0,-81.0976132888299,D#5 (639Hz)
2025-01-21T16:43:36.367216,741.0,-78.00068858938961,F#5 (741Hz)
2025-01-21T16:43:36.367226,852.0,-75.77903300420707,G#5 (852Hz)
2025-01-21T16:43:36.367236,963.0,-81.79774497231634,B5 (963Hz)
2025-01-21T16:43:36.858884,196.0,-71.80488391689136,G3
2025-01-21T16:43:36.858945,440.0,-68.09123765494797,A4
2025-01-21T16:43:36.858977,466.16,-90.93953703754826,A#4
2025-01-21T16:43:36.859005,261.63,-70.27557605371852,C4
2025-01-21T16:43:36.859030,174.0,-71.55250750058953,F3 (174Hz)
2025-01-21T16:43:36.859056,285.0,-65.72101583671902,C#4 (285Hz)
2025-01-21T16:43:36.859095,396.0,-84.30481221086401,G4 (396Hz)
2025-01-21T16:43:36.859117,417.0,-81.26256067845672,G#4 (417Hz)
2025-01-21T16:43:36.859131,432.0,-72.70378909340455,A4 (432Hz)
2025-01-21T16:43:36.859144,528.0,-78.13478662707121,C5 (528Hz)
2025-01-21T16:43:36.859169,639.0,-80.18556037024864,D#5 (639Hz)
2025-01-21T16:43:36.859188,741.0,-83.01063987369497,F#5 (741Hz)
2025-01-21T16:43:36.859200,852.0,-75.60058088292702,G#5 (852Hz)
2025-01-21T16:43:36.859212,963.0,-81.43058926254659,B5 (963Hz)
2025-01-21T16:43:37.682094,196.0,-62.51072446633061,G3
2025-01-21T16:43:37.682136,440.0,-71.04393657556246,A4
2025-01-21T16:43:37.682152,466.16,-71.07734465164502,A#4
2025-01-21T16:43:37.682167,261.63,-72.62226844631556,C4
2025-01-21T16:43:37.682180,174.0,-66.89916942310353,F3 (174Hz)
2025-01-21T16:43:37.682191,285.0,-81.9486726442028,C#4 (285Hz)
2025-01-21T16:43:37.682204,396.0,-76.84817189596357,G4 (396Hz)
2025-01-21T16:43:37.682215,417.0,-73.53262572987552,G#4 (417Hz)
2025-01-21T16:43:37.682227,432.0,-77.76905892604952,A4 (432Hz)
2025-01-21T16:43:37.682238,528.0,-74.60661776858234,C5 (528Hz)
2025-01-21T16:43:37.682250,639.0,-73.93899405493785,D#5 (639Hz)
2025-01-21T16:43:37.682261,741.0,-84.2929239219905,F#5 (741Hz)
2025-01-21T16:43:37.682273,852.0,-78.78913526744637,G#5 (852Hz)
2025-01-21T16:43:37.682284,963.0,-82.68240195779386,B5 (963Hz)
2025-01-21T16:43:38.609472,196.0,-74.03097682071105,G3
2025-01-21T16:43:38.609527,440.0,-81.24427704352387,A4
2025-01-21T16:43:38.609555,466.16,-75.08993875755961,A#4
2025-01-21T16:43:38.609582,261.63,-73.48551111639651,C4
2025-01-21T16:43:38.609607,174.0,-68.28998233970582,F3 (174Hz)
2025-01-21T16:43:38.609633,285.0,-71.58505590202942,C#4 (285Hz)
2025-01-21T16:43:38.609658,396.0,-81.76769368737182,G4 (396Hz)
2025-01-21T16:43:38.609681,417.0,-76.03075446112842,G#4 (417Hz)
2025-01-21T16:43:38.609706,432.0,-82.45204318243901,A4 (432Hz)
2025-01-21T16:43:38.609730,528.0,-70.341129307274,C5 (528Hz)
2025-01-21T16:43:38.609754,639.0,-89.06305331932154,D#5 (639Hz)
2025-01-21T16:43:38.609777,741.0,-89.12401587955432,F#5 (741Hz)
2025-01-21T16:43:38.609801,852.0,-74.96602350608609,G#5 (852Hz)
2025-01-21T16:43:38.609825,963.0,-80.02742969793712,B5 (963Hz)
2025-01-21T16:43:39.362213,196.0,-63.012800186443336,G3
2025-01-21T16:43:39.362274,440.0,-74.6654286810258,A4
2025-01-21T16:43:39.362303,466.16,-103.57652347251594,A#4
2025-01-21T16:43:39.362331,261.63,-65.83472380464953,C4
2025-01-21T16:43:39.362356,174.0,-63.67701921517838,F3 (174Hz)
2025-01-21T16:43:39.362380,285.0,-69.32746399231556,C#4 (285Hz)
2025-01-21T16:43:39.362405,396.0,-76.69567349345934,G4 (396Hz)
2025-01-21T16:43:39.362429,417.0,-71.190139517344,G#4 (417Hz)
2025-01-21T16:43:39.362452,432.0,-71.25327529839693,A4 (432Hz)
2025-01-21T16:43:39.362475,528.0,-76.5291273091689,C5 (528Hz)
2025-01-21T16:43:39.362498,639.0,-83.87019774994647,D#5 (639Hz)
2025-01-21T16:43:39.362521,741.0,-84.60208505975413,F#5 (741Hz)
2025-01-21T16:43:39.362544,852.0,-79.37118921823757,G#5 (852Hz)
2025-01-21T16:43:39.362567,963.0,-85.16679531305428,B5 (963Hz)
2025-01-21T16:43:40.111566,196.0,-75.46674496008323,G3
2025-01-21T16:43:40.111630,440.0,-83.31867171883913,A4
2025-01-21T16:43:40.111660,466.16,-73.22680200474264,A#4
2025-01-21T16:43:40.111687,261.63,-88.5093064914642,C4
2025-01-21T16:43:40.111711,174.0,-60.64757482051215,F3 (174Hz)
2025-01-21T16:43:40.111734,285.0,-73.66635936285792,C#4 (285Hz)
2025-01-21T16:43:40.111757,396.0,-77.26388304085037,G4 (396Hz)
2025-01-21T16:43:40.111780,417.0,-75.34466591252082,G#4 (417Hz)
2025-01-21T16:43:40.111803,432.0,-76.59737795075048,A4 (432Hz)
2025-01-21T16:43:40.111826,528.0,-69.33192952208402,C5 (528Hz)
2025-01-21T16:43:40.111848,639.0,-74.35379920992114,D#5 (639Hz)
2025-01-21T16:43:40.111870,741.0,-85.37443658355446,F#5 (741Hz)
2025-01-21T16:43:40.111893,852.0,-86.12808532465874,G#5 (852Hz)
2025-01-21T16:43:40.111916,963.0,-80.56874958369518,B5 (963Hz)
2025-01-21T16:43:40.490582,196.0,-66.03088527557787,G3
2025-01-21T16:43:40.490650,440.0,-72.24767234499073,A4
2025-01-21T16:43:40.490667,466.16,-71.27864849326836,A#4
2025-01-21T16:43:40.490681,261.63,-70.71397413786147,C4
2025-01-21T16:43:40.490694,174.0,-70.40368578920945,F3 (174Hz)
2025-01-21T16:43:40.490708,285.0,-70.2726056361176,C#4 (285Hz)
2025-01-21T16:43:40.490720,396.0,-84.59996958937852,G4 (396Hz)
2025-01-21T16:43:40.490733,417.0,-74.70235927806341,G#4 (417Hz)
2025-01-21T16:43:40.490745,432.0,-77.18082957165095,A4 (432Hz)
2025-01-21T16:43:40.490757,528.0,-76.48444012277602,C5 (528Hz)
2025-01-21T16:43:40.490768,639.0,-90.26695360728739,D#5 (639Hz)
2025-01-21T16:43:40.490780,741.0,-93.99475495632166,F#5 (741Hz)
2025-01-21T16:43:40.490792,852.0,-83.8656681511151,G#5 (852Hz)
2025-01-21T16:43:40.490804,963.0,-79.78502537562142,B5 (963Hz)
2025-01-21T16:43:40.890719,196.0,-63.204402048156936,G3
2025-01-21T16:43:40.890761,440.0,-80.91461599970037,A4
2025-01-21T16:43:40.890775,466.16,-90.12422311708647,A#4
2025-01-21T16:43:40.890790,261.63,-66.78608853655676,C4
2025-01-21T16:43:40.890802,174.0,-74.29403662902006,F3 (174Hz)
2025-01-21T16:43:40.890814,285.0,-74.90393378402077,C#4 (285Hz)
2025-01-21T16:43:40.890827,396.0,-93.22067415765305,G4 (396Hz)
2025-01-21T16:43:40.890839,417.0,-70.66301556861129,G#4 (417Hz)
2025-01-21T16:43:40.890850,432.0,-74.21415481985866,A4 (432Hz)
2025-01-21T16:43:40.890863,528.0,-74.05867287564783,C5 (528Hz)
2025-01-21T16:43:40.890874,639.0,-79.47063571652629,D#5 (639Hz)
2025-01-21T16:43:40.890886,741.0,-90.68279550641434,F#5 (741Hz)
2025-01-21T16:43:40.890898,852.0,-73.76216286000508,G#5 (852Hz)
2025-01-21T16:43:40.890910,963.0,-82.0120463013845,B5 (963Hz)
2025-01-21T16:43:41.324279,196.0,-66.2633116977579,G3
2025-01-21T16:43:41.324357,440.0,-82.67762660078652,A4
2025-01-21T16:43:41.324394,466.16,-84.92193445604043,A#4
2025-01-21T16:43:41.324430,261.63,-68.0714061342397,C4
2025-01-21T16:43:41.324449,174.0,-63.038948567275305,F3 (174Hz)
2025-01-21T16:43:41.324468,285.0,-73.06516943255983,C#4 (285Hz)
2025-01-21T16:43:41.324490,396.0,-73.39396063007113,G4 (396Hz)
2025-01-21T16:43:41.324516,417.0,-74.89285012900795,G#4 (417Hz)
2025-01-21T16:43:41.324531,432.0,-76.14045334119287,A4 (432Hz)
2025-01-21T16:43:41.324546,528.0,-75.15963308743012,C5 (528Hz)
2025-01-21T16:43:41.324563,639.0,-83.89208672804557,D#5 (639Hz)
2025-01-21T16:43:41.324584,741.0,-74.94538864273173,F#5 (741Hz)
2025-01-21T16:43:41.324605,852.0,-81.49012677671351,G#5 (852Hz)
2025-01-21T16:43:41.324619,963.0,-107.01043066830877,B5 (963Hz)
2025-01-21T16:43:42.043570,196.0,-85.55479514735323,G3
2025-01-21T16:43:42.043614,440.0,-74.83224057347215,A4
2025-01-21T16:43:42.043631,466.16,-79.41210100606129,A#4
2025-01-21T16:43:42.043647,261.63,-69.02939619152707,C4
2025-01-21T16:43:42.043661,174.0,-70.40169702012038,F3 (174Hz)
2025-01-21T16:43:42.043675,285.0,-70.29503796047969,C#4 (285Hz)
2025-01-21T16:43:42.043688,396.0,-78.15500304596686,G4 (396Hz)
2025-01-21T16:43:42.043701,417.0,-77.0694721430875,G#4 (417Hz)
2025-01-21T16:43:42.043714,432.0,-80.20598226411914,A4 (432Hz)
2025-01-21T16:43:42.043727,528.0,-77.2625915350854,C5 (528Hz)
2025-01-21T16:43:42.043740,639.0,-77.66988166896367,D#5 (639Hz)
2025-01-21T16:43:42.043752,741.0,-79.26839591070822,F#5 (741Hz)
2025-01-21T16:43:42.043765,852.0,-79.58424037795625,G#5 (852Hz)
2025-01-21T16:43:42.043778,963.0,-82.63898849073789,B5 (963Hz)
2025-01-21T16:43:42.779879,196.0,-67.24998903062276,G3
2025-01-21T16:43:42.779931,440.0,-73.55769059206244,A4
2025-01-21T16:43:42.779957,466.16,-76.24839365496103,A#4
2025-01-21T16:43:42.779990,261.63,-79.25639740397732,C4
2025-01-21T16:43:42.780013,174.0,-70.53838856544661,F3 (174Hz)
2025-01-21T16:43:42.780036,285.0,-73.77781853215735,C#4 (285Hz)
2025-01-21T16:43:42.780058,396.0,-73.52161721333567,G4 (396Hz)
2025-01-21T16:43:42.780080,417.0,-70.98587004718765,G#4 (417Hz)
2025-01-21T16:43:42.780102,432.0,-68.42943900357969,A4 (432Hz)
