Timestamp,Frequency,Amplitude,Note
2025-01-21T16:43:42.780135,528.0,-77.9617186178159,C5 (528Hz)
2025-01-21T16:43:42.780175,639.0,-86.3999881087619,D#5 (639Hz)
2025-01-21T16:43:42.780200,741.0,-77.25398191295301,F#5 (741Hz)
2025-01-21T16:43:42.780222,852.0,-77.33941222311213,G#5 (852Hz)
2025-01-21T16:43:42.780244,963.0,-75.85821633970585,B5 (963Hz)
2025-01-21T16:43:44.021467,196.0,-59.53610991976152,G3
2025-01-21T16:43:44.021530,440.0,-85.9371211652251,A4
2025-01-21T16:43:44.021559,466.16,-95.36264868965374,A#4
2025-01-21T16:43:44.021585,261.63,-78.84764732167473,C4
2025-01-21T16:43:44.021610,174.0,-67.70174601248141,F3 (174Hz)
2025-01-21T16:43:44.021633,285.0,-76.20129780789367,C#4 (285Hz)
2025-01-21T16:43:44.021656,396.0,-76.21625597763055,G4 (396Hz)
2025-01-21T16:43:44.021679,417.0,-70.53542153248914,G#4 (417Hz)
2025-01-21T16:43:44.021701,432.0,-78.72358070408075,A4 (432Hz)
2025-01-21T16:43:44.021724,528.0,-75.17833330878041,C5 (528Hz)
2025-01-21T16:43:44.021747,639.0,-78.6381635160333,D#5 (639Hz)
2025-01-21T16:43:44.021769,741.0,-87.1555578348662,F#5 (741Hz)
2025-01-21T16:43:44.021791,852.0,-87.51736566917066,G#5 (852Hz)
2025-01-21T16:43:44.021814,963.0,-78.06164588486659,B5 (963Hz)
2025-01-21T16:43:44.694089,196.0,-61.33902106660266,G3
2025-01-21T16:43:44.694131,440.0,-85.59520616807288,A4
2025-01-21T16:43:44.694139,466.16,-72.62842334775756,A#4
2025-01-21T16:43:44.694146,261.63,-88.04927119133626,C4
2025-01-21T16:43:44.694152,174.0,-76.35931417811437,F3 (174Hz)
2025-01-21T16:43:44.694158,285.0,-89.68040486894532,C#4 (285Hz)
2025-01-21T16:43:44.694164,396.0,-76.00644172819815,G4 (396Hz)
2025-01-21T16:43:44.694169,417.0,-65.06144244969846,G#4 (417Hz)
2025-01-21T16:43:44.694175,432.0,-67.71560404914158,A4 (432Hz)
2025-01-21T16:43:44.694181,528.0,-87.26040108191259,C5 (528Hz)
2025-01-21T16:43:44.694186,639.0,-81.44547886044477,D#5 (639Hz)
2025-01-21T16:43:44.694191,741.0,-79.60371665347515,F#5 (741Hz)
2025-01-21T16:43:44.694197,852.0,-81.18740181980195,G#5 (852Hz)
2025-01-21T16:43:44.694202,963.0,-90.2622839298557,B5 (963Hz)
2025-01-21T16:43:45.082767,196.0,-67.06918534050214,G3
2025-01-21T16:43:45.082822,440.0,-77.66857716835429,A4
2025-01-21T16:43:45.082837,466.16,-76.33868091936495,A#4
2025-01-21T16:43:45.082851,261.63,-70.03000706727715,C4
2025-01-21T16:43:45.082863,174.0,-62.268608767630305,F3 (174Hz)
2025-01-21T16:43:45.082876,285.0,-69.0929383232847,C#4 (285Hz)
2025-01-21T16:43:45.082888,396.0,-78.71500796134826,G4 (396Hz)
2025-01-21T16:43:45.082900,417.0,-76.2853106675637,G#4 (417Hz)
2025-01-21T16:43:45.082912,432.0,-78.01864710749703,A4 (432Hz)
2025-01-21T16:43:45.082923,528.0,-75.47367375917615,C5 (528Hz)
2025-01-21T16:43:45.082934,639.0,-82.38579602794931,D#5 (639Hz)
2025-01-21T16:43:45.082946,741.0,-70.29128808246831,F#5 (741Hz)
2025-01-21T16:43:45.082958,852.0,-77.01736007290253,G#5 (852Hz)
2025-01-21T16:43:45.082970,963.0,-81.16877133680006,B5 (963Hz)
2025-01-21T16:43:45.474864,196.0,-60.298347887555586,G3
2025-01-21T16:43:45.474898,440.0,-72.8768698171386,A4
2025-01-21T16:43:45.474912,466.16,-72.34890217778174,A#4
2025-01-21T16:43:45.474924,261.63,-80.33098262191386,C4
2025-01-21T16:43:45.474935,174.0,-63.95262711461985,F3 (174Hz)
2025-01-21T16:43:45.474946,285.0,-71.76399518401698,C#4 (285Hz)
2025-01-21T16:43:45.474957,396.0,-77.20562885307986,G4 (396Hz)
2025-01-21T16:43:45.474967,417.0,-73.94089232350919,G#4 (417Hz)
2025-01-21T16:43:45.474978,432.0,-72.83354011743454,A4 (432Hz)
2025-01-21T16:43:45.474988,528.0,-70.34651772949738,C5 (528Hz)
2025-01-21T16:43:45.474999,639.0,-84.19484828379609,D#5 (639Hz)
2025-01-21T16:43:45.475010,741.0,-84.69196949577753,F#5 (741Hz)
2025-01-21T16:43:45.475020,852.0,-79.46801637900741,G#5 (852Hz)
2025-01-21T16:43:45.475030,963.0,-88.55289422535009,B5 (963Hz)
2025-01-21T16:43:45.994312,196.0,-64.1245972597607,G3
2025-01-21T16:43:45.994376,440.0,-69.17017533661281,A4
2025-01-21T16:43:45.994412,466.16,-67.6929847421662,A#4
2025-01-21T16:43:45.994446,261.63,-79.38026578254224,C4
2025-01-21T16:43:45.994479,174.0,-69.94354031279761,F3 (174Hz)
2025-01-21T16:43:45.994519,285.0,-77.0992950133519,C#4 (285Hz)
2025-01-21T16:43:45.994550,396.0,-70.15919139455184,G4 (396Hz)
2025-01-21T16:43:45.994583,417.0,-72.99314555118816,G#4 (417Hz)
2025-01-21T16:43:45.994599,432.0,-70.637705863689,A4 (432Hz)
2025-01-21T16:43:45.994613,528.0,-68.18259007385248,C5 (528Hz)
2025-01-21T16:43:45.994631,639.0,-78.76179934124768,D#5 (639Hz)
2025-01-21T16:43:45.994657,741.0,-74.4351239794127,F#5 (741Hz)
2025-01-21T16:43:45.994674,852.0,-86.0711048492316,G#5 (852Hz)
2025-01-21T16:43:45.994688,963.0,-78.89817451361797,B5 (963Hz)
2025-01-21T16:43:46.777250,196.0,-59.90846807350423,G3
2025-01-21T16:43:46.777309,440.0,-72.14663164711673,A4
2025-01-21T16:43:46.777338,466.16,-67.36678829815634,A#4
2025-01-21T16:43:46.777366,261.63,-62.50101790511976,C4
2025-01-21T16:43:46.777391,174.0,-62.67118237833888,F3 (174Hz)
2025-01-21T16:43:46.777415,285.0,-64.8175429718029,C#4 (285Hz)
2025-01-21T16:43:46.777439,396.0,-71.13923865757663,G4 (396Hz)
2025-01-21T16:43:46.777462,417.0,-65.73360374308547,G#4 (417Hz)
2025-01-21T16:43:46.777487,432.0,-70.36732082217986,A4 (432Hz)
2025-01-21T16:43:46.777511,528.0,-76.39280933520472,C5 (528Hz)
2025-01-21T16:43:46.777535,639.0,-73.2574288582098,D#5 (639Hz)
2025-01-21T16:43:46.777558,741.0,-84.81331642737703,F#5 (741Hz)
2025-01-21T16:43:46.777581,852.0,-90.95323055336362,G#5 (852Hz)
2025-01-21T16:43:46.777604,963.0,-82.56738574000042,B5 (963Hz)
2025-01-21T16:43:47.587356,196.0,-44.572463736263245,G3
2025-01-21T16:43:47.587411,440.0,-61.62685734097839,A4
2025-01-21T16:43:47.587437,466.16,-56.75775609678055,A#4
2025-01-21T16:43:47.587464,261.63,-48.47729444034266,C4
2025-01-21T16:43:47.587488,174.0,-50.90526012000433,F3 (174Hz)
2025-01-21T16:43:47.587511,285.0,-51.393742064138266,C#4 (285Hz)
2025-01-21T16:43:47.587533,396.0,-58.203331110345445,G4 (396Hz)
2025-01-21T16:43:47.587556,417.0,-64.17863955981956,G#4 (417Hz)
2025-01-21T16:43:47.587579,432.0,-63.4694357282344,A4 (432Hz)
2025-01-21T16:43:47.587601,528.0,-68.84521772950744,C5 (528Hz)
2025-01-21T16:43:47.587624,639.0,-63.29942759351465,D#5 (639Hz)
2025-01-21T16:43:47.587646,741.0,-47.79454929061016,F#5 (741Hz)
2025-01-21T16:43:47.587669,852.0,-62.91878569240316,G#5 (852Hz)
2025-01-21T16:43:47.587691,963.0,-64.45401206712947,B5 (963Hz)
2025-01-21T16:43:48.346202,196.0,-50.480846335035196,G3
2025-01-21T16:43:48.346266,440.0,-59.213961960816164,A4
2025-01-21T16:43:48.346300,466.16,-58.751648079888824,A#4
2025-01-21T16:43:48.346333,261.63,-55.586018105850805,C4
2025-01-21T16:43:48.346366,174.0,-47.46705782061358,F3 (174Hz)
2025-01-21T16:43:48.346399,285.0,-44.23776267496741,C#4 (285Hz)
2025-01-21T16:43:48.346430,396.0,-58.89761647162903,G4 (396Hz)
2025-01-21T16:43:48.346463,417.0,-64.41030549614428,G#4 (417Hz)
2025-01-21T16:43:48.346480,432.0,-64.62506384554612,A4 (432Hz)
2025-01-21T16:43:48.346494,528.0,-50.064697017011454,C5 (528Hz)
2025-01-21T16:43:48.346508,639.0,-63.63441991477217,D#5 (639Hz)
2025-01-21T16:43:48.346526,741.0,-54.286516080130475,F#5 (741Hz)
2025-01-21T16:43:48.346549,852.0,-67.7033637513177,G#5 (852Hz)
2025-01-21T16:43:48.346564,963.0,-68.38150445459058,B5 (963Hz)
2025-01-21T16:43:49.180905,196.0,-56.05061592499537,G3
2025-01-21T16:43:49.180929,440.0,-68.15801990136467,A4
2025-01-21T16:43:49.180937,466.16,-61.84273536252257,A#4
2025-01-21T16:43:49.180944,261.63,-53.71889950083188,C4
2025-01-21T16:43:49.180950,174.0,-59.36117177715157,F3 (174Hz)
2025-01-21T16:43:49.180956,285.0,-44.6876701599207,C#4 (285Hz)
2025-01-21T16:43:49.180961,396.0,-57.60360894106469,G4 (396Hz)
2025-01-21T16:43:49.180967,417.0,-58.90095451972218,G#4 (417Hz)
2025-01-21T16:43:49.180972,432.0,-60.79225840317743,A4 (432Hz)
2025-01-21T16:43:49.180977,528.0,-64.60280885483436,C5 (528Hz)
2025-01-21T16:43:49.180983,639.0,-61.3891542165475,D#5 (639Hz)
2025-01-21T16:43:49.180988,741.0,-68.51809893103963,F#5 (741Hz)
2025-01-21T16:43:49.180994,852.0,-68.44169623130105,G#5 (852Hz)
2025-01-21T16:43:49.180999,963.0,-71.21622479121724,B5 (963Hz)
2025-01-21T16:43:49.614018,196.0,-61.51748189885523,G3
2025-01-21T16:43:49.614059,440.0,-46.175852741186304,A4
2025-01-21T16:43:49.614076,466.16,-59.37997888999806,A#4
2025-01-21T16:43:49.614092,261.63,-65.24129048081888,C4
2025-01-21T16:43:49.614105,174.0,-59.493830244719334,F3 (174Hz)
2025-01-21T16:43:49.614118,285.0,-62.47774142275568,C#4 (285Hz)
2025-01-21T16:43:49.614131,396.0,-51.99757690982892,G4 (396Hz)
2025-01-21T16:43:49.614143,417.0,-41.91042724818992,G#4 (417Hz)
2025-01-21T16:43:49.614155,432.0,-42.15413910489792,A4 (432Hz)
2025-01-21T16:43:49.614168,528.0,-71.27958793327302,C5 (528Hz)
2025-01-21T16:43:49.614181,639.0,-55.02108343316067,D#5 (639Hz)
2025-01-21T16:43:49.614198,741.0,-75.78729493530422,F#5 (741Hz)
2025-01-21T16:43:49.614214,852.0,-75.80030009394945,G#5 (852Hz)
2025-01-21T16:43:49.614231,963.0,-76.91195546312058,B5 (963Hz)
2025-01-21T16:43:50.064377,196.0,-59.157503232816836,G3
2025-01-21T16:43:50.064413,440.0,-58.40205854842538,A4
2025-01-21T16:43:50.064428,466.16,-56.271032957999054,A#4
2025-01-21T16:43:50.064442,261.63,-45.16372639665236,C4
2025-01-21T16:43:50.064454,174.0,-63.85423785322821,F3 (174Hz)
2025-01-21T16:43:50.064465,285.0,-43.36363235559662,C#4 (285Hz)
2025-01-21T16:43:50.064476,396.0,-60.05445076990394,G4 (396Hz)
2025-01-21T16:43:50.064487,417.0,-59.45593079127999,G#4 (417Hz)
2025-01-21T16:43:50.064498,432.0,-59.32600028656236,A4 (432Hz)
2025-01-21T16:43:50.064509,528.0,-41.01912612872488,C5 (528Hz)
2025-01-21T16:43:50.064520,639.0,-62.059580255993126,D#5 (639Hz)
2025-01-21T16:43:50.064532,741.0,-67.04002711074303,F#5 (741Hz)
2025-01-21T16:43:50.064543,852.0,-58.69791013904825,G#5 (852Hz)
2025-01-21T16:43:50.064554,963.0,-65.58007178545641,B5 (963Hz)
2025-01-21T16:43:50.688967,196.0,-55.32328625544578,G3
2025-01-21T16:43:50.689024,440.0,-46.70608556897364,A4
2025-01-21T16:43:50.689058,466.16,-51.46065186467146,A#4
2025-01-21T16:43:50.689096,261.63,-39.05516421109584,C4
2025-01-21T16:43:50.689155,174.0,-58.07613088239738,F3 (174Hz)
2025-01-21T16:43:50.689179,285.0,-37.677486434391724,C#4 (285Hz)
2025-01-21T16:43:50.689200,396.0,-56.10432055389781,G4 (396Hz)
2025-01-21T16:43:50.689214,417.0,-51.0665425387435,G#4 (417Hz)
2025-01-21T16:43:50.689232,432.0,-47.64360519896211,A4 (432Hz)
2025-01-21T16:43:50.689258,528.0,-36.98862080369702,C5 (528Hz)
2025-01-21T16:43:50.689277,639.0,-59.825977065509875,D#5 (639Hz)
2025-01-21T16:43:50.689292,741.0,-68.47605744886324,F#5 (741Hz)
2025-01-21T16:43:50.689306,852.0,-56.80016376795955,G#5 (852Hz)
2025-01-21T16:43:50.689320,963.0,-63.45184908233765,B5 (963Hz)
2025-01-21T16:43:51.641096,196.0,-56.89590204161271,G3
2025-01-21T16:43:51.641158,440.0,-67.84342661460707,A4
2025-01-21T16:43:51.641194,466.16,-67.86386634104173,A#4
2025-01-21T16:43:51.641230,261.63,-80.98979851352655,C4
2025-01-21T16:43:51.641265,174.0,-53.73276337325508,F3 (174Hz)
2025-01-21T16:43:51.641305,285.0,-78.21491452619478,C#4 (285Hz)
2025-01-21T16:43:51.641335,396.0,-67.9738274865929,G4 (396Hz)
2025-01-21T16:43:51.641365,417.0,-71.15503804147681,G#4 (417Hz)
2025-01-21T16:43:51.641391,432.0,-70.12900405164419,A4 (432Hz)
2025-01-21T16:43:51.641418,528.0,-48.727499780066175,C5 (528Hz)
2025-01-21T16:43:51.641444,639.0,-71.09995118634787,D#5 (639Hz)
2025-01-21T16:43:51.641473,741.0,-62.07155820816436,F#5 (741Hz)
2025-01-21T16:43:51.641499,852.0,-81.65821639478742,G#5 (852Hz)
2025-01-21T16:43:51.641524,963.0,-81.76208811570065,B5 (963Hz)
2025-01-21T16:43:52.445028,196.0,-48.69099796586376,G3
2025-01-21T16:43:52.445069,440.0,-54.76772757182266,A4
2025-01-21T16:43:52.445085,466.16,-56.25649242241033,A#4
2025-01-21T16:43:52.445099,261.63,-46.918608937227255,C4
2025-01-21T16:43:52.445112,174.0,-45.34344134087564,F3 (174Hz)
2025-01-21T16:43:52.445124,285.0,-54.39943791264212,C#4 (285Hz)
2025-01-21T16:43:52.445136,396.0,-59.18046431376814,G4 (396Hz)
2025-01-21T16:43:52.445148,417.0,-57.723899296128245,G#4 (417Hz)
2025-01-21T16:43:52.445161,432.0,-56.278772110208585,A4 (432Hz)
2025-01-21T16:43:52.445189,528.0,-39.204410914764786,C5 (528Hz)
2025-01-21T16:43:52.445235,639.0,-60.00825291961164,D#5 (639Hz)
2025-01-21T16:43:52.445263,741.0,-46.063973775399305,F#5 (741Hz)
2025-01-21T16:43:52.445297,852.0,-63.118240423268965,G#5 (852Hz)
2025-01-21T16:43:52.445338,963.0,-64.75926670664916,B5 (963Hz)
2025-01-21T16:43:53.156771,196.0,-63.019979694897074,G3
2025-01-21T16:43:53.156847,440.0,-38.87759504907362,A4
2025-01-21T16:43:53.156906,466.16,-42.18046382928862,A#4
2025-01-21T16:43:53.156945,261.63,-59.1383890524143,C4
2025-01-21T16:43:53.156981,174.0,-73.16675051728984,F3 (174Hz)
2025-01-21T16:43:53.157016,285.0,-61.21609997808045,C#4 (285Hz)
2025-01-21T16:43:53.157060,396.0,-55.07124102333903,G4 (396Hz)
2025-01-21T16:43:53.157094,417.0,-51.92315090734255,G#4 (417Hz)
2025-01-21T16:43:53.157127,432.0,-44.84312447904624,A4 (432Hz)
2025-01-21T16:43:53.157160,528.0,-73.33818923521923,C5 (528Hz)
2025-01-21T16:43:53.157194,639.0,-62.51453500900666,D#5 (639Hz)
2025-01-21T16:43:53.157228,741.0,-60.55721974480698,F#5 (741Hz)
2025-01-21T16:43:53.157261,852.0,-69.93934965553859,G#5 (852Hz)
2025-01-21T16:43:53.157294,963.0,-73.40739550330514,B5 (963Hz)
2025-01-21T16:43:53.744502,196.0,-51.82335737900047,G3
2025-01-21T16:43:53.744531,440.0,-59.00360177010519,A4
2025-01-21T16:43:53.744539,466.16,-56.820313402171706,A#4
2025-01-21T16:43:53.744547,261.63,-46.206474895123094,C4
2025-01-21T16:43:53.744553,174.0,-50.01697130760625,F3 (174Hz)
2025-01-21T16:43:53.744560,285.0,-49.88420012109777,C#4 (285Hz)
2025-01-21T16:43:53.744566,396.0,-58.67086820672385,G4 (396Hz)
2025-01-21T16:43:53.744572,417.0,-60.31237696390366,G#4 (417Hz)
2025-01-21T16:43:53.744578,432.0,-58.075411188485916,A4 (432Hz)
2025-01-21T16:43:53.744584,528.0,-55.24984909907946,C5 (528Hz)
2025-01-21T16:43:53.744590,639.0,-60.748573904796416,D#5 (639Hz)
2025-01-21T16:43:53.744596,741.0,-60.582509996832556,F#5 (741Hz)
2025-01-21T16:43:53.744602,852.0,-83.73877773480395,G#5 (852Hz)
2025-01-21T16:43:53.744608,963.0,-75.09507145515823,B5 (963Hz)
2025-01-21T16:43:54.121733,196.0,-58.830636338702256,G3
2025-01-21T16:43:54.121758,440.0,-46.802819858278646,A4
2025-01-21T16:43:54.121765,466.16,-50.357234477498224,A#4
2025-01-21T16:43:54.121773,261.63,-43.27610090013043,C4
2025-01-21T16:43:54.121779,174.0,-66.71333350089503,F3 (174Hz)
2025-01-21T16:43:54.121785,285.0,-50.088368588841476,C#4 (285Hz)
2025-01-21T16:43:54.121792,396.0,-56.925582111123816,G4 (396Hz)
2025-01-21T16:43:54.121798,417.0,-50.645473640028655,G#4 (417Hz)
2025-01-21T16:43:54.121805,432.0,-47.61217640970621,A4 (432Hz)
2025-01-21T16:43:54.121811,528.0,-40.6181231673309,C5 (528Hz)
2025-01-21T16:43:54.121817,639.0,-58.82602284470738,D#5 (639Hz)
2025-01-21T16:43:54.121823,741.0,-59.511654351485966,F#5 (741Hz)
2025-01-21T16:43:54.121829,852.0,-68.27982282134661,G#5 (852Hz)
2025-01-21T16:43:54.121835,963.0,-77.42866921001577,B5 (963Hz)
2025-01-21T16:43:54.526687,196.0,-53.70803982824344,G3
2025-01-21T16:43:54.526723,440.0,-41.43812431937828,A4
2025-01-21T16:43:54.526741,466.16,-45.28394966982856,A#4
2025-01-21T16:43:54.526758,261.63,-60.78298650813288,C4
2025-01-21T16:43:54.526775,174.0,-56.48220309434813,F3 (174Hz)
2025-01-21T16:43:54.526791,285.0,-62.09677781001089,C#4 (285Hz)
2025-01-21T16:43:54.526807,396.0,-60.58424567545082,G4 (396Hz)
2025-01-21T16:43:54.526823,417.0,-56.14165396728379,G#4 (417Hz)
2025-01-21T16:43:54.526839,432.0,-47.3689361746813,A4 (432Hz)
2025-01-21T16:43:54.526855,528.0,-57.986073733354715,C5 (528Hz)
2025-01-21T16:43:54.526871,639.0,-60.05517718453629,D#5 (639Hz)
2025-01-21T16:43:54.526887,741.0,-70.26397373677743,F#5 (741Hz)
2025-01-21T16:43:54.526903,852.0,-74.9889925363407,G#5 (852Hz)
2025-01-21T16:43:54.526918,963.0,-83.1813244540558,B5 (963Hz)
2025-01-21T16:43:55.103278,196.0,-61.38842741146463,G3
2025-01-21T16:43:55.103334,440.0,-66.94266072856946,A4
2025-01-21T16:43:55.103361,466.16,-72.97500276127863,A#4
2025-01-21T16:43:55.103388,261.63,-65.6037787619991,C4
2025-01-21T16:43:55.103412,174.0,-44.60047874227084,F3 (174Hz)
2025-01-21T16:43:55.103436,285.0,-62.88805276606068,C#4 (285Hz)
2025-01-21T16:43:55.103461,396.0,-56.52301325824869,G4 (396Hz)
2025-01-21T16:43:55.103485,417.0,-62.598017028643525,G#4 (417Hz)
2025-01-21T16:43:55.103509,432.0,-64.81152079365505,A4 (432Hz)
2025-01-21T16:43:55.103533,528.0,-59.47356393786653,C5 (528Hz)
2025-01-21T16:43:55.103556,639.0,-77.05514141176275,D#5 (639Hz)
2025-01-21T16:43:55.103580,741.0,-67.62481896891535,F#5 (741Hz)
2025-01-21T16:43:55.103603,852.0,-91.69094128484161,G#5 (852Hz)
2025-01-21T16:43:55.103626,963.0,-78.28207266109166,B5 (963Hz)
2025-01-21T16:43:55.937128,196.0,-50.31305998180254,G3
2025-01-21T16:43:55.937192,440.0,-79.88382420968405,A4
2025-01-21T16:43:55.937226,466.16,-72.26897983338313,A#4
2025-01-21T16:43:55.937258,261.63,-43.14235882102384,C4
