Timestamp,Frequency,Amplitude,Note
2025-01-21T16:43:55.937288,174.0,-48.52306147051608,F3 (174Hz)
2025-01-21T16:43:55.937318,285.0,-49.723763747688125,C#4 (285Hz)
2025-01-21T16:43:55.937349,396.0,-63.23174774984168,G4 (396Hz)
2025-01-21T16:43:55.937382,417.0,-109.77699556540918,G#4 (417Hz)
2025-01-21T16:43:55.937414,432.0,-79.60756407586099,A4 (432Hz)
2025-01-21T16:43:55.937446,528.0,-57.14129596490838,C5 (528Hz)
2025-01-21T16:43:55.937511,639.0,-71.67042066754072,D#5 (639Hz)
2025-01-21T16:43:55.937542,741.0,-65.7276306613903,F#5 (741Hz)
2025-01-21T16:43:55.937592,852.0,-87.6631841331174,G#5 (852Hz)
2025-01-21T16:43:55.937623,963.0,-67.84201947033645,B5 (963Hz)
2025-01-21T16:43:56.646746,196.0,-53.101801556696635,G3
2025-01-21T16:43:56.646784,440.0,-59.18739747976507,A4
2025-01-21T16:43:56.646800,466.16,-60.26414367684538,A#4
2025-01-21T16:43:56.646815,261.63,-41.51256034901918,C4
2025-01-21T16:43:56.646829,174.0,-62.57683982993112,F3 (174Hz)
2025-01-21T16:43:56.646842,285.0,-53.42765976539727,C#4 (285Hz)
2025-01-21T16:43:56.646855,396.0,-47.03178095494646,G4 (396Hz)
2025-01-21T16:43:56.646867,417.0,-49.9439553510619,G#4 (417Hz)
2025-01-21T16:43:56.646880,432.0,-55.23648379408279,A4 (432Hz)
2025-01-21T16:43:56.646892,528.0,-55.97785898864984,C5 (528Hz)
2025-01-21T16:43:56.646905,639.0,-87.11927462952262,D#5 (639Hz)
2025-01-21T16:43:56.646917,741.0,-73.91378167403968,F#5 (741Hz)
2025-01-21T16:43:56.646930,852.0,-83.22281289971176,G#5 (852Hz)
2025-01-21T16:43:56.646942,963.0,-100.81135511273418,B5 (963Hz)
2025-01-21T16:43:57.465727,196.0,-48.645244499109744,G3
2025-01-21T16:43:57.465782,440.0,-63.07426229389683,A4
2025-01-21T16:43:57.465809,466.16,-73.3234042372146,A#4
2025-01-21T16:43:57.465835,261.63,-46.92331410713783,C4
2025-01-21T16:43:57.465860,174.0,-60.51249854132176,F3 (174Hz)
2025-01-21T16:43:57.465884,285.0,-44.054616265467644,C#4 (285Hz)
2025-01-21T16:43:57.465908,396.0,-45.63293821883768,G4 (396Hz)
2025-01-21T16:43:57.465932,417.0,-49.703319639373106,G#4 (417Hz)
2025-01-21T16:43:57.465956,432.0,-58.2777003565856,A4 (432Hz)
2025-01-21T16:43:57.465979,528.0,-58.62303821986942,C5 (528Hz)
2025-01-21T16:43:57.466006,639.0,-70.22860794468754,D#5 (639Hz)
2025-01-21T16:43:57.466030,741.0,-72.6450857700615,F#5 (741Hz)
2025-01-21T16:43:57.466055,852.0,-71.97886482840185,G#5 (852Hz)
2025-01-21T16:43:57.466078,963.0,-81.82217674002914,B5 (963Hz)
2025-01-21T16:43:58.243703,196.0,-56.472430621071794,G3
2025-01-21T16:43:58.243733,440.0,-61.29618445993841,A4
2025-01-21T16:43:58.243742,466.16,-50.59074490290293,A#4
2025-01-21T16:43:58.243750,261.63,-46.39357327449122,C4
2025-01-21T16:43:58.243757,174.0,-70.77631824610816,F3 (174Hz)
2025-01-21T16:43:58.243764,285.0,-40.26840739965273,C#4 (285Hz)
2025-01-21T16:43:58.243770,396.0,-66.50869045787796,G4 (396Hz)
2025-01-21T16:43:58.243777,417.0,-78.01185580393941,G#4 (417Hz)
2025-01-21T16:43:58.243784,432.0,-72.18584707039027,A4 (432Hz)
2025-01-21T16:43:58.243791,528.0,-54.21470149453148,C5 (528Hz)
2025-01-21T16:43:58.243797,639.0,-63.49884750154995,D#5 (639Hz)
2025-01-21T16:43:58.243803,741.0,-70.00305457622643,F#5 (741Hz)
2025-01-21T16:43:58.243813,852.0,-66.00980295591373,G#5 (852Hz)
2025-01-21T16:43:58.243820,963.0,-66.13731115533562,B5 (963Hz)
2025-01-21T16:43:58.613257,196.0,-55.23478163108129,G3
2025-01-21T16:43:58.613283,440.0,-70.71064446171201,A4
2025-01-21T16:43:58.613292,466.16,-65.75762318264889,A#4
2025-01-21T16:43:58.613301,261.63,-42.871333961245014,C4
2025-01-21T16:43:58.613309,174.0,-60.4784610825036,F3 (174Hz)
2025-01-21T16:43:58.613315,285.0,-52.778299360767264,C#4 (285Hz)
2025-01-21T16:43:58.613322,396.0,-72.24792488873605,G4 (396Hz)
2025-01-21T16:43:58.613329,417.0,-77.14989411910732,G#4 (417Hz)
2025-01-21T16:43:58.613336,432.0,-78.68640298965158,A4 (432Hz)
2025-01-21T16:43:58.613342,528.0,-56.40793572134981,C5 (528Hz)
2025-01-21T16:43:58.613349,639.0,-69.2096962830792,D#5 (639Hz)
2025-01-21T16:43:58.613356,741.0,-64.86320873614788,F#5 (741Hz)
2025-01-21T16:43:58.613362,852.0,-81.75884287914968,G#5 (852Hz)
2025-01-21T16:43:58.613369,963.0,-67.9359106321865,B5 (963Hz)
2025-01-21T16:43:59.019689,196.0,-67.61324931683983,G3
2025-01-21T16:43:59.019726,440.0,-60.23435306029466,A4
2025-01-21T16:43:59.019744,466.16,-61.41180665809735,A#4
2025-01-21T16:43:59.019763,261.63,-58.3557242542838,C4
2025-01-21T16:43:59.019777,174.0,-68.33081567178924,F3 (174Hz)
2025-01-21T16:43:59.019792,285.0,-56.40626846537532,C#4 (285Hz)
2025-01-21T16:43:59.019807,396.0,-53.09426380467621,G4 (396Hz)
2025-01-21T16:43:59.019821,417.0,-57.11189302938281,G#4 (417Hz)
2025-01-21T16:43:59.019835,432.0,-59.045257403388725,A4 (432Hz)
2025-01-21T16:43:59.019850,528.0,-62.18721977522659,C5 (528Hz)
2025-01-21T16:43:59.019866,639.0,-60.200917434552125,D#5 (639Hz)
2025-01-21T16:43:59.019884,741.0,-62.98591026759165,F#5 (741Hz)
2025-01-21T16:43:59.019900,852.0,-77.15935683954012,G#5 (852Hz)
2025-01-21T16:43:59.019921,963.0,-83.47962421850656,B5 (963Hz)
2025-01-21T16:43:59.606205,196.0,-65.35811705974075,G3
2025-01-21T16:43:59.606263,440.0,-65.91167268364777,A4
2025-01-21T16:43:59.606295,466.16,-69.09334008988074,A#4
2025-01-21T16:43:59.606325,261.63,-60.55976990245761,C4
2025-01-21T16:43:59.606352,174.0,-62.04248290426236,F3 (174Hz)
2025-01-21T16:43:59.606378,285.0,-53.70164986551841,C#4 (285Hz)
2025-01-21T16:43:59.606404,396.0,-55.50087112997086,G4 (396Hz)
2025-01-21T16:43:59.606430,417.0,-59.9163973388803,G#4 (417Hz)
2025-01-21T16:43:59.606455,432.0,-62.71586228443883,A4 (432Hz)
2025-01-21T16:43:59.606481,528.0,-71.03865458244917,C5 (528Hz)
2025-01-21T16:43:59.606505,639.0,-63.77364221102149,D#5 (639Hz)
2025-01-21T16:43:59.606531,741.0,-61.901129425548895,F#5 (741Hz)
2025-01-21T16:43:59.606557,852.0,-68.52574937990278,G#5 (852Hz)
2025-01-21T16:43:59.606583,963.0,-84.87012646969674,B5 (963Hz)
2025-01-21T16:44:00.439651,196.0,-79.50555520140963,G3
2025-01-21T16:44:00.439704,440.0,-98.25858723961545,A4
2025-01-21T16:44:00.439730,466.16,-87.11378419897308,A#4
2025-01-21T16:44:00.439755,261.63,-82.55391209978603,C4
2025-01-21T16:44:00.439777,174.0,-90.35589314337886,F3 (174Hz)
2025-01-21T16:44:00.439799,285.0,-82.59603343038437,C#4 (285Hz)
2025-01-21T16:44:00.439822,396.0,-87.23839307208222,G4 (396Hz)
2025-01-21T16:44:00.439847,417.0,-103.2049861038238,G#4 (417Hz)
2025-01-21T16:44:00.439872,432.0,-96.37770232979148,A4 (432Hz)
2025-01-21T16:44:00.439897,528.0,-91.88281341241628,C5 (528Hz)
2025-01-21T16:44:00.439921,639.0,-88.9849159998547,D#5 (639Hz)
2025-01-21T16:44:00.439945,741.0,-93.0112291799003,F#5 (741Hz)
2025-01-21T16:44:00.439970,852.0,-96.21751725956008,G#5 (852Hz)
2025-01-21T16:44:00.439994,963.0,-89.62162859745136,B5 (963Hz)
2025-01-21T16:44:01.404384,196.0,-66.73292443401606,G3
2025-01-21T16:44:01.404428,440.0,-82.17067977551363,A4
2025-01-21T16:44:01.404443,466.16,-79.2613154017463,A#4
2025-01-21T16:44:01.404458,261.63,-44.17374448414368,C4
2025-01-21T16:44:01.404470,174.0,-66.43906763814653,F3 (174Hz)
2025-01-21T16:44:01.404482,285.0,-49.57150722711748,C#4 (285Hz)
2025-01-21T16:44:01.404494,396.0,-73.51680946292242,G4 (396Hz)
2025-01-21T16:44:01.404506,417.0,-76.41061434339254,G#4 (417Hz)
2025-01-21T16:44:01.404518,432.0,-78.50150177311642,A4 (432Hz)
2025-01-21T16:44:01.404530,528.0,-54.21235412540075,C5 (528Hz)
2025-01-21T16:44:01.404541,639.0,-73.63543312212084,D#5 (639Hz)
2025-01-21T16:44:01.404553,741.0,-89.57518914312665,F#5 (741Hz)
2025-01-21T16:44:01.404564,852.0,-80.46579090260671,G#5 (852Hz)
2025-01-21T16:44:01.404576,963.0,-87.04557144426789,B5 (963Hz)
2025-01-21T16:44:02.131996,196.0,-61.7930175850253,G3
2025-01-21T16:44:02.132056,440.0,-82.39290267255578,A4
2025-01-21T16:44:02.132086,466.16,-74.48316508050608,A#4
2025-01-21T16:44:02.132114,261.63,-39.163996076589044,C4
2025-01-21T16:44:02.132157,174.0,-61.226003404656964,F3 (174Hz)
2025-01-21T16:44:02.132183,285.0,-45.981912705960994,C#4 (285Hz)
2025-01-21T16:44:02.132208,396.0,-77.65480248219316,G4 (396Hz)
2025-01-21T16:44:02.132232,417.0,-80.25975067532202,G#4 (417Hz)
2025-01-21T16:44:02.132261,432.0,-77.83694169848046,A4 (432Hz)
2025-01-21T16:44:02.132285,528.0,-50.067161896643924,C5 (528Hz)
2025-01-21T16:44:02.132309,639.0,-78.7364427521764,D#5 (639Hz)
2025-01-21T16:44:02.132332,741.0,-79.28211814388243,F#5 (741Hz)
2025-01-21T16:44:02.132359,852.0,-84.12934317960627,G#5 (852Hz)
2025-01-21T16:44:02.132383,963.0,-87.57871679416532,B5 (963Hz)
2025-01-21T16:44:02.768164,196.0,-73.94641030223154,G3
2025-01-21T16:44:02.768197,440.0,-102.17293139753401,A4
2025-01-21T16:44:02.768212,466.16,-81.993734805641,A#4
2025-01-21T16:44:02.768225,261.63,-86.59229712608605,C4
2025-01-21T16:44:02.768238,174.0,-73.05527599822474,F3 (174Hz)
2025-01-21T16:44:02.768252,285.0,-83.64604970010602,C#4 (285Hz)
2025-01-21T16:44:02.768264,396.0,-87.21048663714014,G4 (396Hz)
2025-01-21T16:44:02.768277,417.0,-95.41315655852307,G#4 (417Hz)
2025-01-21T16:44:02.768288,432.0,-103.34361848972505,A4 (432Hz)
2025-01-21T16:44:02.768299,528.0,-85.86130989730756,C5 (528Hz)
2025-01-21T16:44:02.768311,639.0,-83.09176389183106,D#5 (639Hz)
2025-01-21T16:44:02.768323,741.0,-86.69785511438336,F#5 (741Hz)
2025-01-21T16:44:02.768334,852.0,-90.79196264582191,G#5 (852Hz)
2025-01-21T16:44:02.768346,963.0,-101.85319700265426,B5 (963Hz)
2025-01-21T16:44:03.196725,196.0,-61.55931428071857,G3
2025-01-21T16:44:03.196759,440.0,-48.81291921806544,A4
2025-01-21T16:44:03.196774,466.16,-49.53445150466534,A#4
2025-01-21T16:44:03.196788,261.63,-56.28257450365677,C4
2025-01-21T16:44:03.196800,174.0,-77.40548743797498,F3 (174Hz)
2025-01-21T16:44:03.196811,285.0,-66.84079195277835,C#4 (285Hz)
2025-01-21T16:44:03.196836,396.0,-63.615303784015936,G4 (396Hz)
2025-01-21T16:44:03.196848,417.0,-61.16850246169383,G#4 (417Hz)
2025-01-21T16:44:03.196859,432.0,-53.008706117104225,A4 (432Hz)
2025-01-21T16:44:03.196870,528.0,-76.40757092212381,C5 (528Hz)
2025-01-21T16:44:03.196881,639.0,-59.72191011332306,D#5 (639Hz)
2025-01-21T16:44:03.196891,741.0,-58.12006498209239,F#5 (741Hz)
2025-01-21T16:44:03.196901,852.0,-69.90700125382024,G#5 (852Hz)
2025-01-21T16:44:03.196911,963.0,-57.853680726133916,B5 (963Hz)
2025-01-21T16:44:03.604120,196.0,-49.071162587857735,G3
2025-01-21T16:44:03.604166,440.0,-52.627742077331774,A4
2025-01-21T16:44:03.604182,466.16,-62.17347294567,A#4
2025-01-21T16:44:03.604197,261.63,-66.77268207167864,C4
2025-01-21T16:44:03.604210,174.0,-66.22807174484151,F3 (174Hz)
2025-01-21T16:44:03.604223,285.0,-68.42038495871384,C#4 (285Hz)
2025-01-21T16:44:03.604234,396.0,-58.82088534721173,G4 (396Hz)
2025-01-21T16:44:03.604249,417.0,-48.47157976468666,G#4 (417Hz)
2025-01-21T16:44:03.604266,432.0,-48.98019720108639,A4 (432Hz)
2025-01-21T16:44:03.604277,528.0,-75.49100805816198,C5 (528Hz)
2025-01-21T16:44:03.604290,639.0,-49.11677125224111,D#5 (639Hz)
2025-01-21T16:44:03.604301,741.0,-76.15654312743027,F#5 (741Hz)
2025-01-21T16:44:03.604313,852.0,-58.29396653524729,G#5 (852Hz)
2025-01-21T16:44:03.604324,963.0,-86.71016505532765,B5 (963Hz)
2025-01-21T16:44:04.273036,196.0,-82.31940879512737,G3
2025-01-21T16:44:04.273075,440.0,-82.28157107668326,A4
2025-01-21T16:44:04.273090,466.16,-84.64858823312758,A#4
2025-01-21T16:44:04.273116,261.63,-80.34245271942379,C4
2025-01-21T16:44:04.273149,174.0,-95.29600100557397,F3 (174Hz)
2025-01-21T16:44:04.273184,285.0,-84.09993619363209,C#4 (285Hz)
2025-01-21T16:44:04.273206,396.0,-88.91330983495301,G4 (396Hz)
2025-01-21T16:44:04.273219,417.0,-73.23633272140239,G#4 (417Hz)
2025-01-21T16:44:04.273231,432.0,-73.8988191237031,A4 (432Hz)
2025-01-21T16:44:04.273243,528.0,-89.40576638403657,C5 (528Hz)
2025-01-21T16:44:04.273255,639.0,-88.27627132747516,D#5 (639Hz)
2025-01-21T16:44:04.273267,741.0,-94.5998451381412,F#5 (741Hz)
2025-01-21T16:44:04.273281,852.0,-92.17401538244249,G#5 (852Hz)
2025-01-21T16:44:04.273312,963.0,-96.59137184838943,B5 (963Hz)
2025-01-21T16:44:05.077287,196.0,-78.9477555290848,G3
2025-01-21T16:44:05.077326,440.0,-95.38068140800591,A4
2025-01-21T16:44:05.077344,466.16,-85.39928439332427,A#4
2025-01-21T16:44:05.077360,261.63,-83.96199680390465,C4
2025-01-21T16:44:05.077373,174.0,-76.64771820295415,F3 (174Hz)
2025-01-21T16:44:05.077387,285.0,-83.97942417790068,C#4 (285Hz)
2025-01-21T16:44:05.077401,396.0,-96.54109760717704,G4 (396Hz)
2025-01-21T16:44:05.077413,417.0,-104.2343283115835,G#4 (417Hz)
2025-01-21T16:44:05.077426,432.0,-86.85785476961965,A4 (432Hz)
2025-01-21T16:44:05.077439,528.0,-91.75203335237092,C5 (528Hz)
2025-01-21T16:44:05.077452,639.0,-92.51153112702269,D#5 (639Hz)
2025-01-21T16:44:05.077465,741.0,-90.71132848899103,F#5 (741Hz)
2025-01-21T16:44:05.077477,852.0,-86.02501861469455,G#5 (852Hz)
2025-01-21T16:44:05.077490,963.0,-98.05364005876626,B5 (963Hz)
2025-01-21T16:44:05.830192,196.0,-80.86372549869654,G3
2025-01-21T16:44:05.830252,440.0,-86.01986226845332,A4
2025-01-21T16:44:05.830280,466.16,-85.9054908202549,A#4
2025-01-21T16:44:05.830308,261.63,-82.11815143367325,C4
2025-01-21T16:44:05.830332,174.0,-73.03262370597827,F3 (174Hz)
2025-01-21T16:44:05.830356,285.0,-84.1304017274357,C#4 (285Hz)
2025-01-21T16:44:05.830380,396.0,-104.33456637627438,G4 (396Hz)
2025-01-21T16:44:05.830403,417.0,-91.0916181944207,G#4 (417Hz)
2025-01-21T16:44:05.830427,432.0,-87.43010278547868,A4 (432Hz)
2025-01-21T16:44:05.830450,528.0,-85.9512347877083,C5 (528Hz)
2025-01-21T16:44:05.830473,639.0,-82.97662823071184,D#5 (639Hz)
2025-01-21T16:44:05.830496,741.0,-88.35906665422581,F#5 (741Hz)
2025-01-21T16:44:05.830519,852.0,-89.27043516402117,G#5 (852Hz)
2025-01-21T16:44:05.830542,963.0,-89.45103399548822,B5 (963Hz)
2025-01-21T16:44:06.590617,196.0,-52.64063876878201,G3
2025-01-21T16:44:06.590657,440.0,-64.03608271941684,A4
2025-01-21T16:44:06.590674,466.16,-71.65193848930988,A#4
2025-01-21T16:44:06.590690,261.63,-74.35768936179872,C4
2025-01-21T16:44:06.590703,174.0,-70.47425866049036,F3 (174Hz)
2025-01-21T16:44:06.590716,285.0,-81.62503709683585,C#4 (285Hz)
2025-01-21T16:44:06.590728,396.0,-50.847534012831034,G4 (396Hz)
2025-01-21T16:44:06.590742,417.0,-52.72454400148121,G#4 (417Hz)
2025-01-21T16:44:06.590755,432.0,-57.89995667046646,A4 (432Hz)
2025-01-21T16:44:06.590768,528.0,-69.35133805206159,C5 (528Hz)
2025-01-21T16:44:06.590780,639.0,-49.6451580231211,D#5 (639Hz)
2025-01-21T16:44:06.590804,741.0,-63.940120920849886,F#5 (741Hz)
2025-01-21T16:44:06.590860,852.0,-60.32975263987914,G#5 (852Hz)
2025-01-21T16:44:06.590904,963.0,-92.34141145719556,B5 (963Hz)
2025-01-21T16:44:07.283949,196.0,-41.76450041265377,G3
2025-01-21T16:44:07.283983,440.0,-66.06868013462241,A4
2025-01-21T16:44:07.283997,466.16,-64.89910627251474,A#4
2025-01-21T16:44:07.284011,261.63,-56.41385568037276,C4
2025-01-21T16:44:07.284024,174.0,-51.786464286858916,F3 (174Hz)
2025-01-21T16:44:07.284036,285.0,-58.928868213061854,C#4 (285Hz)
2025-01-21T16:44:07.284048,396.0,-43.73589931897526,G4 (396Hz)
2025-01-21T16:44:07.284060,417.0,-52.7494840305124,G#4 (417Hz)
2025-01-21T16:44:07.284071,432.0,-65.68216930427808,A4 (432Hz)
2025-01-21T16:44:07.284083,528.0,-62.31794668304724,C5 (528Hz)
2025-01-21T16:44:07.284095,639.0,-51.737183939474036,D#5 (639Hz)
2025-01-21T16:44:07.284107,741.0,-73.35416352796751,F#5 (741Hz)
2025-01-21T16:44:07.284119,852.0,-58.46559293187604,G#5 (852Hz)
2025-01-21T16:44:07.284131,963.0,-64.009633526268,B5 (963Hz)
2025-01-21T16:44:07.739614,196.0,-53.688704264867624,G3
2025-01-21T16:44:07.739646,440.0,-89.0509404472313,A4
2025-01-21T16:44:07.739659,466.16,-91.76232917592458,A#4
2025-01-21T16:44:07.739672,261.63,-84.04580349504843,C4
2025-01-21T16:44:07.739683,174.0,-58.500249237742715,F3 (174Hz)
2025-01-21T16:44:07.739694,285.0,-80.80901299934166,C#4 (285Hz)
2025-01-21T16:44:07.739704,396.0,-92.60089459796801,G4 (396Hz)
2025-01-21T16:44:07.739715,417.0,-83.936282081119,G#4 (417Hz)
2025-01-21T16:44:07.739725,432.0,-89.7632050104944,A4 (432Hz)
2025-01-21T16:44:07.739736,528.0,-98.345838970846,C5 (528Hz)
2025-01-21T16:44:07.739746,639.0,-90.3556335741191,D#5 (639Hz)
2025-01-21T16:44:07.739757,741.0,-89.71659875767757,F#5 (741Hz)
2025-01-21T16:44:07.739768,852.0,-86.2141016378868,G#5 (852Hz)
2025-01-21T16:44:07.739778,963.0,-91.20200075533731,B5 (963Hz)
2025-01-21T16:44:08.147669,196.0,-66.9060898085772,G3
2025-01-21T16:44:08.147703,440.0,-72.64090265249897,A4
2025-01-21T16:44:08.147718,466.16,-72.2669121115788,A#4
2025-01-21T16:44:08.147732,261.63,-64.00715519875126,C4
2025-01-21T16:44:08.147745,174.0,-71.80892029288464,F3 (174Hz)
2025-01-21T16:44:08.147757,285.0,-65.32614085062318,C#4 (285Hz)
2025-01-21T16:44:08.147770,396.0,-66.73397870411637,G4 (396Hz)
2025-01-21T16:44:08.147782,417.0,-64.59941010578257,G#4 (417Hz)
2025-01-21T16:44:08.147794,432.0,-66.39443480980712,A4 (432Hz)
2025-01-21T16:44:08.147806,528.0,-56.22606573157349,C5 (528Hz)
2025-01-21T16:44:08.147817,639.0,-72.59865319282338,D#5 (639Hz)
2025-01-21T16:44:08.147829,741.0,-64.05694619067985,F#5 (741Hz)
2025-01-21T16:44:08.147842,852.0,-73.9725323329896,G#5 (852Hz)
2025-01-21T16:44:08.147853,963.0,-83.73088674659513,B5 (963Hz)
